index,rscore
0,149223.13077149165
1,132256.57333388412
2,132256.57333388412
3,132256.57333388412
4,132256.57333388412
5,133722.7156519544
6,133722.7156519544
7,132256.57333388412
8,132256.57333388412
9,132256.57333388412
10,141480.45472818665
11,141480.45472818665
12,141480.45472818665
13,132256.57333388412
14,132256.57333388412
15,132256.57333388412
16,132256.57333388412
17,133722.7156519544
18,133722.7156519544
19,133722.7156519544
20,133722.7156519544
21,133722.7156519544
22,141480.45472818665
23,141480.45472818665
24,151157.98867868428
25,149156.90300458614
26,132256.57333388412
27,133722.7156519544
28,141480.45472818665
29,141480.45472818665
30,132256.57333388412
31,149156.90300458614
32,132256.57333388412
33,149188.7188026884
34,133722.7156519544
35,157777.99986120258
36,141480.45472818665
37,141480.45472818665
38,167076.87455164775
39,156717.17611423263
40,149156.90300458614
41,149156.90300458614
42,147654.37288853835
43,155366.69370313117
44,149223.13077149165
45,149223.13077149165
46,149223.13077149165
47,133722.7156519544
48,141480.45472818665
49,152014.09276866977
50,150539.51449745474
51,150539.51449745474
52,151157.98867868428
53,156717.17611423263
54,161852.61193969497
55,161852.61193969497
56,133722.7156519544
57,141480.45472818665
58,149030.63655123892
59,132256.57333388412
60,132256.57333388412
61,141480.45472818665
62,152014.09276866977
63,150539.51449745474
64,157651.15486605803
65,141480.45472818665
66,149156.90300458614
67,149156.90300458614
68,149156.90300458614
69,149156.90300458614
70,133777.45656899738
71,150676.93680220493
72,150676.93680220493
73,149188.7188026884
74,150539.51449745474
75,167076.87455164775
76,147654.37288853835
77,172308.38993890779
78,161852.61193969497
79,133777.45656899738
80,172308.38993890779
81,141480.45472818665
82,141480.45472818665
83,141480.45472818665
84,141480.45472818665
85,141480.45472818665
86,141480.45472818665
87,132256.57333388412
88,144797.62440402305
89,147239.33615948862
90,149223.13077149165
91,149223.13077149165
92,141480.45472818665
93,141480.45472818665
94,149223.13077149165
95,141480.45472818665
96,132256.57333388412
97,132256.57333388412
98,149223.13077149165
99,149223.13077149165
100,133777.45656899738
101,147654.37288853835
102,147654.37288853835
103,133722.7156519544
104,133722.7156519544
105,141480.45472818665
106,141480.45472818665
107,141480.45472818665
108,147654.37288853835
109,149223.13077149165
110,150700.02914409025
111,149156.90300458614
112,149156.90300458614
113,162707.9274485445
114,136481.36410156736
115,149156.90300458614
116,149156.90300458614
117,149223.13077149165
118,149188.7188026884
119,150539.51449745474
120,160597.76475508246
121,161852.61193969497
122,149223.13077149165
123,149223.13077149165
124,150539.51449745474
125,168626.91923303905
126,161852.61193969497
127,143712.29922762644
128,160597.76475508246
129,152267.0949707016
130,157651.15486605803
131,149156.90300458614
132,149156.90300458614
133,149188.7188026884
134,149188.7188026884
135,147654.37288853835
136,161852.61193969497
137,133722.7156519544
138,157777.99986120258
139,157777.99986120258
140,141480.45472818665
141,168626.91923303905
142,160597.76475508246
143,149156.90300458614
144,160597.76475508246
145,150676.93680220493
146,132256.57333388412
147,132256.57333388412
148,132256.57333388412
149,132256.57333388412
150,149223.13077149165
151,161852.61193969497
152,132256.57333388412
153,149223.13077149165
154,149223.13077149165
155,133722.7156519544
156,133722.7156519544
157,133722.7156519544
158,141480.45472818665
159,149156.90300458614
160,149156.90300458614
161,147239.33615948862
162,172308.38993890779
163,133722.7156519544
164,141480.45472818665
165,141480.45472818665
166,156717.17611423263
167,149156.90300458614
168,149156.90300458614
169,149156.90300458614
170,142287.72808433603
171,151157.98867868428
172,147654.37288853835
173,149156.90300458614
174,161852.61193969497
175,147654.37288853835
176,149156.90300458614
177,162646.08739723748
178,133722.7156519544
179,133722.7156519544
180,132256.57333388412
181,132256.57333388412
182,158890.77672360762
183,141480.45472818665
184,133777.45656899738
185,147654.37288853835
186,149156.90300458614
187,147654.37288853835
188,151157.98867868428
189,150676.93680220493
190,151157.98867868428
191,149223.13077149165
192,149223.13077149165
193,136033.63415693876
194,136033.63415693876
195,136033.63415693876
196,149156.90300458614
197,147239.33615948862
198,151157.98867868428
199,141480.45472818665
200,149223.13077149165
201,133623.65316156237
202,132256.57333388412
203,132256.57333388412
204,149223.13077149165
205,149223.13077149165
206,150700.02914409025
207,133722.7156519544
208,133722.7156519544
209,145912.8619341449
210,149156.90300458614
211,147239.33615948862
212,132256.57333388412
